#,Year,District,Area (sqkm),Rent,Population (t),Population (t-1),Population (t-2),Airbnb (t),Airbnb (t-1),Airbnb (t-2),AirDen (t),AirDen (t-1),AirDen (t-2),PopDen (t),PopDen (t-1),PopDen (t-2)
1,2018,Adalar,11.05,N/A,"16,119","14,907","14,478",107,95,110,0.006638,0.006373,0.007598,"1,459","1,349","1,310"
2,2018,Arnavutkoy,506.55,"1,041","270,549","261,655","247,507",6,2,3,0.000022,0.000008,0.000012,534,517,489
3,2018,Atasehir,25.2,"1,902","416,318","423,372","422,513",109,61,82,0.000262,0.000144,0.000194,"16,521","16,800","16,766"
4,2018,Avcilar,42.01,"1,357","435,625","435,682","430,770",40,28,23,0.000092,0.000064,0.000053,"10,370","10,371","10,254"
5,2018,Bagcilar,22.36,"1,379","734,369","748,483","751,510",55,34,31,0.000075,0.000045,0.000041,"32,843","33,474","33,610"
6,2018,Bahcelievler,16.62,"1,500","594,053","598,454","598,097",47,37,52,0.000079,0.000062,0.000087,"35,743","36,008","35,987"
7,2018,Bakirkoy,29.64,"3,302","222,667","222,370","222,437",57,74,98,0.000256,0.000333,0.000441,"7,512","7,502","7,505"
8,2018,Basaksehir,104.3,"1,924","427,835","396,729","369,810",74,46,48,0.000173,0.000116,0.000130,"4,102","3,804","3,546"
9,2018,Bayrampasa,9.61,"1,173","271,073","274,197","273,148",5,14,20,0.000018,0.000051,0.000073,"28,207","28,532","28,423"
10,2018,Besiktas,18.01,"5,833","181,074","185,447","189,356",520,566,654,0.002872,0.003052,0.003454,"10,054","10,297","10,514"
11,2018,Beykoz,310.36,"2,501","246,700","251,087","250,410",35,27,33,0.000142,0.000108,0.000132,795,809,807
12,2018,Beylikduzu,37.78,"1,504","331,525","314,662","297,413",27,29,27,0.000081,0.000092,0.000091,"8,775","8,329","7,872"
13,2018,Beyoglu,8.91,"2,959","230,526","236,606","238,762","2,267",2123,2649,0.009834,0.008973,0.011095,"25,873","26,555","26,797"
14,2018,Buyukcekmece,157.72,"1,573","247,736","243,474","237,185",64,39,40,0.000258,0.000160,0.000169,"1,571","1,544","1,504"
15,2018,Catalca,1040.38,839,"72,966","69,057","68,934",5,10,8,0.000069,0.000145,0.000116,70,66,66
16,2018,Cekmekoy,148.16,"1,209","251,937","248,859","239,611",17,16,17,0.000067,0.000064,0.000071,"1,700","1,680","1,617"
17,2018,Esenler,18.43,"1,024","444,561","454,569","457,231",9,3,3,0.000020,0.000007,0.000007,"24,122","24,665","24,809"
18,2018,Esenyurt,43.13,"1,217","891,120","846,492","795,010",191,140,115,0.000214,0.000165,0.000145,"20,661","19,627","18,433"
19,2018,Eyupsultan,228.42,"2,461","383,909","381,114","377,650",46,33,30,0.000120,0.000087,0.000079,"1,681","1,668","1,653"
20,2018,Fatih,15.59,"1,392","436,539","433,873","417,285",729,865,1110,0.001670,0.001994,0.002660,"28,001","27,830","26,766"
21,2018,Gaziosmanpasa,11.76,"1,519","487,046","497,959","499,766",30,21,18,0.000062,0.000042,0.000036,"41,415","42,343","42,497"
22,2018,Gungoren,7.21,"1,503","289,331","296,967","298,509",21,29,26,0.000073,0.000098,0.000087,"40,129","41,188","41,402"
23,2018,Kadikoy,25.09,"2,881","458,638","451,453","452,302",541,368,377,0.001180,0.000815,0.000834,"18,280","17,993","18,027"
24,2018,Kagithane,14.87,"1,478","437,026","442,694","439,685",109,71,84,0.000249,0.000160,0.000191,"29,390","29,771","29,569"
25,2018,Kartal,38.54,"1,503","461,155","463,433","459,298",38,21,31,0.000082,0.000045,0.000067,"11,966","12,025","11,917"
26,2018,Kucukcekmece,37.54,"1,533","770,316","770,392","766,609",44,44,49,0.000057,0.000057,0.000064,"20,520","20,522","20,421"
27,2018,Maltepe,52.97,"1,680","497,034","497,586","490,151",86,66,69,0.000173,0.000133,0.000141,"9,383","9,394","9,253"
28,2018,Pendik,179.99,"1,205","693,599","698,260","691,681",46,42,59,0.000066,0.000060,0.000085,"3,854","3,879","3,843"
29,2018,Sancaktepe,62.42,"1,305","414,143","402,391","377,047",10,4,5,0.000024,0.000010,0.000013,"6,635","6,447","6,040"
30,2018,Sariyer,151.3,"5,301","342,503","344,876","342,753",105,117,134,0.000307,0.000339,0.000391,"2,264","2,279","2,265"
31,2018,Sile,781.72,"1,432","36,516","35,131","34,241",30,33,30,0.000822,0.000939,0.000876,47,45,44
32,2018,Silivri,869.52,1214,"187,621","180,524","170,523",19,12,5,0.000101,0.000066,0.000029,216,208,196
33,2018,Sisli,34.8,"2,267","274,289","274,196","272,803",935,768,911,0.003409,0.002801,0.003339,"7,882","7,879","7,839"
34,2018,Sultanbeyli,29.1,"1,146","327,798","329,985","324,709",7,3,6,0.000021,0.000009,0.000018,"11,265","11,340","11,158"
35,2018,Sultangazi,36.3,"1,007","523,765","528,514","525,090",6,1,3,0.000011,0.000002,0.000006,"14,429","14,560","14,465"
36,2018,Tuzla,123.63,"1,363","255,459","252,922","242,222",22,14,19,0.000086,0.000055,0.000078,"2,066","2,046","1,959"
37,2018,Umraniye,45.31,"1,440","690,193","699,897","694,154",33,24,26,0.000048,0.000034,0.000037,"15,233","15,447","15,320"
38,2018,Uskudar,35.33,"1,789","529,145","533,570","535,537",163,126,164,0.000308,0.000236,0.000306,"14,977","15,102","15,158"
39,2018,Zeytinburnu,11.59,"1,918","284,935","287,378","287,897",34,17,24,0.000119,0.000059,0.000083,"24,585","24,795","24,840"
40,2019,Adalar,11.05,N/A,"15,238","16,119","14,907",109,107,95,0.007153,0.006638,0.006373,"1,379","1,459","1,349"
41,2019,Arnavutkoy,506.55,"1,132","282,488","270,549","261,655",21,6,2,0.000074,0.000022,0.000008,558,534,517
42,2019,Atasehir,25.2,"1,891","425,094","416,318","423,372",174,109,61,0.000409,0.000262,0.000144,"16,869","16,521","16,800"
43,2019,Avcilar,42.01,"1,618","448,882","435,625","435,682",95,40,28,0.000212,0.000092,0.000064,"10,685","10,370","10,371"
44,2019,Bagcilar,22.36,"1,491","745,125","734,369","748,483",78,55,34,0.000105,0.000075,0.000045,"33,324","32,843","33,474"
45,2019,Bahcelievler,16.62,"1,637","611,059","594,053","598,454",80,47,37,0.000131,0.000079,0.000062,"36,766","35,743","36,008"
46,2019,Bakirkoy,29.64,"3,646","229,239","222,667","222,370",121,57,74,0.000528,0.000256,0.000333,"7,734","7,512","7,502"
47,2019,Basaksehir,104.3,"2,423","460,259","427,835","396,729",197,74,46,0.000428,0.000173,0.000116,"4,413","4,102","3,804"
48,2019,Bayrampasa,9.61,"1,527","274,735","271,073","274,197",8,5,14,0.000029,0.000018,0.000051,"28,588","28,207","28,532"
49,2019,Besiktas,18.01,"6,353","182,649","181,074","185,447",767,520,566,0.004199,0.002872,0.003052,"10,142","10,054","10,297"
50,2019,Beykoz,310.36,"2,357","248,260","246,700","251,087",50,35,27,0.000201,0.000142,0.000108,800,795,809
51,2019,Beylikduzu,37.78,"1,885","352,412","331,525","314,662",62,27,29,0.000176,0.000081,0.000092,"9,328","8,775","8,329"
52,2019,Beyoglu,8.91,"3,320","233,323","230,526","236,606","3,678",2267,2123,0.015764,0.009834,0.008973,"26,187","25,873","26,555"
53,2019,Buyukcekmece,157.72,"1,842","254,103","247,736","243,474",75,64,39,0.000295,0.000258,0.000160,"1,611","1,571","1,544"
54,2019,Catalca,1040.38,"1,374","73,718","72,966","69,057",9,5,10,0.000122,0.000069,0.000145,71,70,66
55,2019,Cekmekoy,148.16,"1,219","264,508","251,937","248,859",17,17,16,0.000064,0.000067,0.000064,"1,785","1,700","1,680"
56,2019,Esenler,18.43,"1,350","450,344","444,561","454,569",7,9,3,0.000016,0.000020,0.000007,"24,435","24,122","24,665"
57,2019,Esenyurt,43.13,"1,598","954,579","891,120","846,492",342,191,140,0.000358,0.000214,0.000165,"22,133","20,661","19,627"
58,2019,Eyupsultan,228.42,"2,652","400,513","383,909","381,114",99,46,33,0.000247,0.000120,0.000087,"1,753","1,681","1,668"
59,2019,Fatih,15.59,"1,840","443,090","436,539","433,873","1,117",729,865,0.002521,0.001670,0.001994,"28,421","28,001","27,830"
60,2019,Gaziosmanpasa,11.76,"1,404","491,962","487,046","497,959",41,30,21,0.000083,0.000062,0.000042,"41,834","41,415","42,343"
61,2019,Gungoren,7.21,"1,688","289,441","289,331","296,967",24,21,29,0.000083,0.000073,0.000098,"40,144","40,129","41,188"
62,2019,Kadikoy,25.09,"3,158","482,713","458,638","451,453",815,541,368,0.001688,0.001180,0.000815,"19,239","18,280","17,993"
63,2019,Kagithane,14.87,"1,652","448,025","437,026","442,694",205,109,71,0.000458,0.000249,0.000160,"30,129","29,390","29,771"
64,2019,Kartal,38.54,"1,584","470,676","461,155","463,433",89,38,21,0.000189,0.000082,0.000045,"12,213","11,966","12,025"
65,2019,Kucukcekmece,37.54,"1,854","792,820","770,316","770,392",73,44,44,0.000092,0.000057,0.000057,"21,119","20,520","20,522"
66,2019,Maltepe,52.97,"1,725","513,316","497,034","497,586",137,86,66,0.000267,0.000173,0.000133,"9,691","9,383","9,394"
67,2019,Pendik,179.99,"1,306","711,894","693,599","698,260",64,46,42,0.000090,0.000066,0.000060,"3,955","3,854","3,879"
68,2019,Sancaktepe,62.42,"1,438","436,733","414,143","402,391",23,10,4,0.000053,0.000024,0.000010,"6,997","6,635","6,447"
69,2019,Sariyer,151.3,"5,691","347,214","342,503","344,876",146,105,117,0.000420,0.000307,0.000339,"2,295","2,264","2,279"
70,2019,Sile,781.72,"1,505","37,692","36,516","35,131",70,30,33,0.001857,0.000822,0.000939,48,47,45
71,2019,Silivri,869.52,"1,260","193,680","187,621","180,524",34,19,12,0.000176,0.000101,0.000066,223,216,208
72,2019,Sisli,34.8,"2,670","279,817","274,289","274,196","1,536",935,768,0.005489,0.003409,0.002801,"8,041","7,882","7,879"
73,2019,Sultanbeyli,29.1,"1,270","336,021","327,798","329,985",9,7,3,0.000027,0.000021,0.000009,"11,547","11,265","11,340"
74,2019,Sultangazi,36.3,"1,177","534,565","523,765","528,514",6,6,1,0.000011,0.000011,0.000002,"14,726","14,429","14,560"
75,2019,Tuzla,123.63,"1,435","267,396","255,459","252,922",38,22,14,0.000142,0.000086,0.000055,"2,163","2,066","2,046"
76,2019,Umraniye,45.31,"1,470","710,280","690,193","699,897",89,33,24,0.000125,0.000048,0.000034,"15,676","15,233","15,447"
77,2019,Uskudar,35.33,"1,896","531,825","529,145","533,570",219,163,126,0.000412,0.000308,0.000236,"15,053","14,977","15,102"
78,2019,Zeytinburnu,11.59,"1,882","293,574","284,935","287,378",53,34,17,0.000181,0.000119,0.000059,"25,330","24,585","24,795"
79,2020,Adalar,11.05,N/A,"16,033","15,238","16,119",116,109,107,0.007235,0.007153,0.006638,"1,451","1,379","1,459"
80,2020,Arnavutkoy,506.55,"1,252","296,709","282,488","270,549",33,21,6,0.000111,0.000074,0.000022,586,558,534
81,2020,Atasehir,25.2,"2,061","422,594","425,094","416,318",194,174,109,0.000459,0.000409,0.000262,"16,770","16,869","16,521"
82,2020,Avcilar,42.01,"2,068","436,897","448,882","435,625",123,95,40,0.000282,0.000212,0.000092,"10,400","10,685","10,370"
83,2020,Bagcilar,22.36,"1,643","737,206","745,125","734,369",156,78,55,0.000212,0.000105,0.000075,"32,970","33,324","32,843"
84,2020,Bahcelievler,16.62,"1,817","592,371","611,059","594,053",68,80,47,0.000115,0.000131,0.000079,"35,642","36,766","35,743"
85,2020,Bakirkoy,29.64,"3,934","226,229","229,239","222,667",113,121,57,0.000499,0.000528,0.000256,"7,633","7,734","7,512"
86,2020,Basaksehir,104.3,"2,765","469,924","460,259","427,835",216,197,74,0.000460,0.000428,0.000173,"4,506","4,413","4,102"
87,2020,Bayrampasa,9.61,"1,851","269,950","274,735","271,073",7,8,5,0.000026,0.000029,0.000018,"28,091","28,588","28,207"
88,2020,Besiktas,18.01,"4,712","176,513","182,649","181,074",733,767,520,0.004153,0.004199,0.002872,"9,801","10,142","10,054"
89,2020,Beykoz,310.36,"2,513","246,110","248,260","246,700",52,50,35,0.000211,0.000201,0.000142,793,800,795
90,2020,Beylikduzu,37.78,"2,486","365,564","352,412","331,525",74,62,27,0.000202,0.000176,0.000081,"9,676","9,328","8,775"
91,2020,Beyoglu,8.91,"2,870","226,396","233,323","230,526","4,010",3678,2267,0.017712,0.015764,0.009834,"25,409","26,187","25,873"
92,2020,Buyukcekmece,157.72,"2,274","257,362","254,103","247,736",68,75,64,0.000264,0.000295,0.000258,"1,632","1,611","1,571"
93,2020,Catalca,1040.38,"1,207","74,975","73,718","72,966",15,9,5,0.000200,0.000122,0.000069,72,71,70
94,2020,Cekmekoy,148.16,"1,398","273,658","264,508","251,937",22,17,17,0.000080,0.000064,0.000067,"1,847","1,785","1,700"
95,2020,Esenler,18.43,"1,582","446,276","450,344","444,561",5,7,9,0.000011,0.000016,0.000020,"24,215","24,435","24,122"
96,2020,Esenyurt,43.13,"1,812","957,398","954,579","891,120",482,342,191,0.000503,0.000358,0.000214,"22,198","22,133","20,661"
97,2020,Eyupsultan,228.42,"2,266","405,845","400,513","383,909",112,99,46,0.000276,0.000247,0.000120,"1,777","1,753","1,681"
98,2020,Fatih,15.59,"2,009","396,584","443,090","436,539","1,184",1117,729,0.002985,0.002521,0.001670,"25,438","28,421","28,001"
99,2020,Gaziosmanpasa,11.76,"1,687","487,778","491,962","487,046",49,41,30,0.000100,0.000083,0.000062,"41,478","41,834","41,415"
100,2020,Gungoren,7.21,"1,886","280,299","289,441","289,331",22,24,21,0.000078,0.000083,0.000073,"38,876","40,144","40,129"
101,2020,Kadikoy,25.09,"3,596","481,983","482,713","458,638",826,815,541,0.001714,0.001688,0.001180,"19,210","19,239","18,280"
102,2020,Kagithane,14.87,"1,879","442,415","448,025","437,026",262,205,109,0.000592,0.000458,0.000249,"29,752","30,129","29,390"
103,2020,Kartal,38.54,"1,655","474,514","470,676","461,155",81,89,38,0.000171,0.000189,0.000082,"12,312","12,213","11,966"
104,2020,Kucukcekmece,37.54,"2,066","789,632","792,820","770,316",83,73,44,0.000105,0.000092,0.000057,"21,034","21,119","20,520"
105,2020,Maltepe,52.97,"1,941","515,021","513,316","497,034",130,137,86,0.000252,0.000267,0.000173,"9,723","9,691","9,383"
106,2020,Pendik,179.99,"1,519","726,481","711,894","693,599",83,64,46,0.000114,0.000090,0.000066,"4,036","3,955","3,854"
107,2020,Sancaktepe,62.42,"1,621","456,861","436,733","414,143",20,23,10,0.000044,0.000053,0.000024,"7,319","6,997","6,635"
108,2020,Sariyer,151.3,"5,533","335,298","347,214","342,503",160,146,105,0.000477,0.000420,0.000307,"2,216","2,295","2,264"
109,2020,Sile,781.72,"1,901","37,904","37,692","36,516",111,70,30,0.002928,0.001857,0.000822,48,48,47
110,2020,Silivri,869.52,"1,335","200,215","193,680","187,621",29,34,19,0.000145,0.000176,0.000101,230,223,216
111,2020,Sisli,34.8,"2,608","266,793","279,817","274,289",1921,1536,935,0.007200,0.005489,0.003409,"7,666","8,041","7,882"
112,2020,Sultanbeyli,29.1,"1,434","343,318","336,021","327,798",11,9,7,0.000032,0.000027,0.000021,"11,798","11,547","11,265"
113,2020,Sultangazi,36.3,"1,416","537,488","534,565","523,765",9,6,6,0.000017,0.000011,0.000011,"14,807","14,726","14,429"
114,2020,Tuzla,123.63,"1,520","273,608","267,396","255,459",52,38,22,0.000190,0.000142,0.000086,"2,213","2,163","2,066"
115,2020,Umraniye,45.31,"1,670","713,803","710,280","690,193",101,89,33,0.000141,0.000125,0.000048,"15,754","15,676","15,233"
116,2020,Uskudar,35.33,"1,971","520,771","531,825","529,145",199,219,163,0.000382,0.000412,0.000308,"14,740","15,053","14,977"
117,2020,Zeytinburnu,11.59,"2,195","283,657","293,574","284,935",64,53,34,0.000226,0.000181,0.000119,"24,474","25,330","24,585"
118,2021,Adalar,11.05,N/A,"16,372","16,033","15,238",162,116,109,0.009895,0.007235,0.007153,"1,482","1,451","1,379"
119,2021,Arnavutkoy,506.55,"2,044","312,023","296,709","282,488",40,33,21,0.000128,0.000111,0.000074,616,586,558
120,2021,Atasehir,25.2,"4,973","427,217","422,594","425,094",197,194,174,0.000461,0.000459,0.000409,"16,953","16,770","16,869"
121,2021,Avcilar,42.01,"4,150","457,981","436,897","448,882",126,123,95,0.000275,0.000282,0.000212,"10,902","10,400","10,685"
122,2021,Bagcilar,22.36,"3,279","744,351","737,206","745,125",258,156,78,0.000347,0.000212,0.000105,"33,289","32,970","33,324"
123,2021,Bahcelievler,16.62,"3,342","605,300","592,371","611,059",119,68,80,0.000197,0.000115,0.000131,"36,420","35,642","36,766"
124,2021,Bakirkoy,29.64,"7,446","228,759","226,229","229,239",129,113,121,0.000564,0.000499,0.000528,"7,718","7,633","7,734"
125,2021,Basaksehir,104.3,"5,060","503,243","469,924","460,259",201,216,197,0.000399,0.000460,0.000428,"4,825","4,506","4,413"
126,2021,Bayrampasa,9.61,"2,907","274,884","269,950","274,735",15,7,8,0.000055,0.000026,0.000029,"28,604","28,091","28,588"
127,2021,Besiktas,18.01,"11,305","178,938","176,513","182,649",778,733,767,0.004348,0.004153,0.004199,"9,935","9,801","10,142"
128,2021,Beykoz,310.36,"5,837","248,595","246,110","248,260",75,52,50,0.000302,0.000211,0.000201,801,793,800
129,2021,Beylikduzu,37.78,"4,920","398,122","365,564","352,412",86,74,62,0.000216,0.000202,0.000176,"10,538","9,676","9,328"
130,2021,Beyoglu,8.91,"6,835","233,322","226,396","233,323","4,267",4010,3678,0.018288,0.017712,0.015764,"26,187","25,409","26,187"
131,2021,Buyukcekmece,157.72,"4,066","269,160","257,362","254,103",83,68,75,0.000308,0.000264,0.000295,"1,707","1,632","1,611"
132,2021,Catalca,1040.38,"2,033","76,131","74,975","73,718",18,15,9,0.000236,0.000200,0.000122,73,72,71
133,2021,Cekmekoy,148.16,"2,841","288,585","273,658","264,508",20,22,17,0.000069,0.000080,0.000064,"1,948","1,847","1,785"
134,2021,Esenler,18.43,"2,574","447,116","446,276","450,344",6,5,7,0.000013,0.000011,0.000016,"24,260","24,215","24,435"
135,2021,Esenyurt,43.13,"3,332","977,489","957,398","954,579",472,482,342,0.000483,0.000503,0.000358,"22,664","22,198","22,133"
136,2021,Eyupsultan,228.42,"5,812","417,360","405,845","400,513",105,112,99,0.000252,0.000276,0.000247,"1,827","1,777","1,753"
137,2021,Fatih,15.59,"3,464","382,980","396,584","443,090","1,311",1184,1117,0.003423,0.002985,0.002521,"24,566","25,438","28,421"
138,2021,Gaziosmanpasa,11.76,"4,298","493,096","487,778","491,962",71,49,41,0.000144,0.000100,0.000083,"41,930","41,478","41,834"
139,2021,Gungoren,7.21,"3,269","283,083","280,299","289,441",20,22,24,0.000071,0.000078,0.000083,"39,263","38,876","40,144"
140,2021,Kadikoy,25.09,"7,327","485,233","481,983","482,713","1,003",826,815,0.002067,0.001714,0.001688,"19,340","19,210","19,239"
141,2021,Kagithane,14.87,"4,042","454,550","442,415","448,025",224,262,205,0.000493,0.000592,0.000458,"30,568","29,752","30,129"
142,2021,Kartal,38.54,"3,597","480,738","474,514","470,676",97,81,89,0.000202,0.000171,0.000189,"12,474","12,312","12,213"
143,2021,Kucukcekmece,37.54,"3,855","805,929","789,632","792,820",76,83,73,0.000094,0.000105,0.000092,"21,469","21,034","21,119"
144,2021,Maltepe,52.97,"4,130","525,566","515,021","513,316",145,130,137,0.000276,0.000252,0.000267,"9,922","9,723","9,691"
145,2021,Pendik,179.99,"2,898","741,895","726,481","711,894",98,83,64,0.000132,0.000114,0.000090,"4,122","4,036","3,955"
146,2021,Sancaktepe,62.42,"2,830","474,668","456,861","436,733",22,20,23,0.000046,0.000044,0.000053,"7,604","7,319","6,997"
147,2021,Sariyer,151.3,"14,627","349,968","335,298","347,214",162,160,146,0.000463,0.000477,0.000420,"2,313","2,216","2,295"
148,2021,Sile,781.72,"3,342","41,627","37,904","37,692",122,111,70,0.002931,0.002928,0.001857,53,48,48
149,2021,Silivri,869.52,"2,486","209,014","200,215","193,680",27,29,34,0.000129,0.000145,0.000176,240,230,223
150,2021,Sisli,34.8,"6,928","284,294","266,793","279,817","1,888",1921,1536,0.006641,0.007200,0.005489,"8,169","7,666","8,041"
151,2021,Sultanbeyli,29.1,"2,188","349,485","343,318","336,021",8,11,9,0.000023,0.000032,0.000027,"12,010","11,798","11,547"
152,2021,Sultangazi,36.3,"2,317","543,380","537,488","534,565",12,9,6,0.000022,0.000017,0.000011,"14,969","14,807","14,726"
153,2021,Tuzla,123.63,"3,092","284,440","273,608","267,396",43,52,38,0.000151,0.000190,0.000142,"2,301","2,213","2,163"
154,2021,Umraniye,45.31,"3,501","726,758","713,803","710,280",120,101,89,0.000165,0.000141,0.000125,"16,040","15,754","15,676"
155,2021,Uskudar,35.33,"4,837","525,395","520,771","531,825",269,199,219,0.000512,0.000382,0.000412,"14,871","14,740","15,053"
156,2021,Zeytinburnu,11.59,"5,260","293,839","283,657","293,574",54,64,53,0.000184,0.000226,0.000181,"25,353","24,474","25,330"
157,2022,Adalar,11.05,N/A,"16,690","16,372","16,033",223,162,116,0.013361,0.009895,0.007235,"1,510","1,482","1,451"
158,2022,Arnavutkoy,506.55,"5,458","326,452","312,023","296,709",97,40,33,0.000297,0.000128,0.000111,644,616,586
159,2022,Atasehir,25.2,"11,865","423,127","427,217","422,594",478,197,194,0.001130,0.000461,0.000459,"16,791","16,953","16,770"
160,2022,Avcilar,42.01,"8,265","452,132","457,981","436,897",248,126,123,0.000549,0.000275,0.000282,"10,762","10,902","10,400"
161,2022,Bagcilar,22.36,"8,295","740,069","744,351","737,206",638,258,156,0.000862,0.000347,0.000212,"33,098","33,289","32,970"
162,2022,Bahcelievler,16.62,"7,977","594,350","605,300","592,371",358,119,68,0.000602,0.000197,0.000115,"35,761","36,420","35,642"
163,2022,Bakirkoy,29.64,"17,733","226,684","228,759","226,229",267,129,113,0.001178,0.000564,0.000499,"7,648","7,718","7,633"
164,2022,Basaksehir,104.3,"11,602","514,900","503,243","469,924",383,201,216,0.000744,0.000399,0.000460,"4,937","4,825","4,506"
165,2022,Bayrampasa,9.61,"8,068","275,314","274,884","269,950",52,15,7,0.000189,0.000055,0.000026,"28,649","28,604","28,091"
166,2022,Besiktas,18.01,"25,674","175,190","178,938","176,513","1,556",778,733,0.008882,0.004348,0.004153,"9,727","9,935","9,801"
167,2022,Beykoz,310.36,"12,005","247,875","248,595","246,110",123,75,52,0.000496,0.000302,0.000211,799,801,793
168,2022,Beylikduzu,37.78,"11,458","412,835","398,122","365,564",227,86,74,0.000550,0.000216,0.000202,"10,927","10,538","9,676"
169,2022,Beyoglu,8.91,"16,303","225,920","233,322","226,396","6,167",4267,4010,0.027297,0.018288,0.017712,"25,356","26,187","25,409"
170,2022,Buyukcekmece,157.72,"9,303","277,181","269,160","257,362",178,83,68,0.000642,0.000308,0.000264,"1,757","1,707","1,632"
171,2022,Catalca,1040.38,"5,228","77,468","76,131","74,975",39,18,15,0.000503,0.000236,0.000200,74,73,72
172,2022,Cekmekoy,148.16,"7,906","296,066","288,585","273,658",60,20,22,0.000203,0.000069,0.000080,"1,998","1,948","1,847"
173,2022,Esenler,18.43,"8,241","445,421","447,116","446,276",15,6,5,0.000034,0.000013,0.000011,"24,168","24,260","24,215"
174,2022,Esenyurt,43.13,"6,911","983,571","977,489","957,398","1,189",472,482,0.001209,0.000483,0.000503,"22,805","22,664","22,198"
175,2022,Eyupsultan,228.42,"12,636","422,913","417,360","405,845",211,105,112,0.000499,0.000252,0.000276,"1,851","1,827","1,777"
176,2022,Fatih,15.59,"8,884","368,227","382,980","396,584","1,851",1311,1184,0.005027,0.003423,0.002985,"23,619","24,566","25,438"
177,2022,Gaziosmanpasa,11.76,"9,965","495,998","493,096","487,778",89,71,49,0.000179,0.000144,0.000100,"42,177","41,930","41,478"
178,2022,Gungoren,7.21,"8,122","282,692","283,083","280,299",51,20,22,0.000180,0.000071,0.000078,"39,208","39,263","38,876"
179,2022,Kadikoy,25.09,"18,970","483,064","485,233","481,983","2,180",1003,826,0.004513,0.002067,0.001714,"19,253","19,340","19,210"
180,2022,Kagithane,14.87,"12,682","455,943","454,550","442,415",639,224,262,0.001401,0.000493,0.000592,"30,662","30,568","29,752"
181,2022,Kartal,38.54,"10,116","483,418","480,738","474,514",242,97,81,0.000501,0.000202,0.000171,"12,543","12,474","12,312"
182,2022,Kucukcekmece,37.54,"8,541","808,955","805,929","789,632",230,76,83,0.000284,0.000094,0.000105,"21,549","21,469","21,034"
183,2022,Maltepe,52.97,"10,774","528,544","525,566","515,021",358,145,130,0.000677,0.000276,0.000252,"9,978","9,922","9,723"
184,2022,Pendik,179.99,"7,587","750,435","741,895","726,481",225,98,83,0.000300,0.000132,0.000114,"4,169","4,122","4,036"
185,2022,Sancaktepe,62.42,"6,797","489,848","474,668","456,861",41,22,20,0.000084,0.000046,0.000044,"7,848","7,604","7,319"
186,2022,Sariyer,151.3,"29,515","350,454","349,968","335,298",268,162,160,0.000765,0.000463,0.000477,"2,316","2,313","2,216"
187,2022,Sile,781.72,"8,546","43,464","41,627","37,904",241,122,111,0.005545,0.002931,0.002928,56,53,48
188,2022,Silivri,869.52,"5,247","217,163","209,014","200,215",78,27,29,0.000359,0.000129,0.000145,250,240,230
189,2022,Sisli,34.8,"14,791","276,528","284,294","266,793",3956,1888,1921,0.014306,0.006641,0.007200,"7,946","8,169","7,666"
190,2022,Sultanbeyli,29.1,"5,884","358,201","349,485","343,318",19,8,11,0.000053,0.000023,0.000032,"12,309","12,010","11,798"
191,2022,Sultangazi,36.3,"6,537","542,531","543,380","537,488",33,12,9,0.000061,0.000022,0.000017,"14,946","14,969","14,807"
192,2022,Tuzla,123.63,"7,867","288,875","284,440","273,608",88,43,52,0.000305,0.000151,0.000190,"2,337","2,301","2,213"
193,2022,Umraniye,45.31,"8,954","732,379","726,758","713,803",282,120,101,0.000385,0.000165,0.000141,"16,164","16,040","15,754"
194,2022,Uskudar,35.33,"11,967","524,452","525,395","520,771",598,269,199,0.001140,0.000512,0.000382,"14,844","14,871","14,740"
195,2022,Zeytinburnu,11.59,"10,845","292,616","293,839","283,657",177,54,64,0.000605,0.000184,0.000226,"25,247","25,353","24,474"
,,,,,,,,,,,,,,0,0,0
