serial,year,district,area,rent,pop_now,pop_prev,pop_2yr_ago,airbnb_now,airbnb_prev,airbnb_2yr_ago,airden_now,airden_prev,airden_2yr_ago,popden_now,popden_prev,popden_2yr_ago,adp_now,adp_prev,adp_2yr_ago
96,2020,Gaziosmanpasa,11.76,1687,487778,491962,487046,49,41,30,0.00010046,0.00008334,0.0000616,41478,41834,41415,0.010046,0.008334,0.00616
97,2020,Gungoren,7.21,1886,280299,289441,289331,22,24,21,0.00007849,0.00008292,0.00007258,38876,40144,40129,0.007849,0.008292,0.007258
98,2020,Kadikoy,25.09,3596,481983,482713,458638,826,815,541,0.00171375,0.00168837,0.00117958,19210,19239,18280,0.171375,0.168837,0.117958
99,2020,Kagithane,14.87,1879,442415,448025,437026,262,205,109,0.0005922,0.00045756,0.00024941,29752,30129,29390,0.05922,0.045756,0.024941
100,2020,Kartal,38.54,1655,474514,470676,461155,81,89,38,0.0001707,0.00018909,0.0000824,12312,12213,11966,0.01707,0.018909,0.00824
101,2020,Kucukcekmece,37.54,2066,789632,792820,770316,83,73,44,0.00010511,0.00009208,0.00005712,21034,21119,20520,0.010511,0.009208,0.005712
102,2020,Maltepe,52.97,1941,515021,513316,497034,130,137,86,0.00025242,0.00026689,0.00017303,9723,9691,9383,0.025242,0.026689,0.017303
103,2020,Pendik,179.99,1519,726481,711894,693599,83,64,46,0.00011425,0.0000899,0.00006632,4036,3955,3854,0.011425,0.00899,0.006632
104,2020,Sancaktepe,62.42,1621,456861,436733,414143,20,23,10,0.00004378,0.00005266,0.00002415,7319,6997,6635,0.004378,0.005266,0.002415
105,2020,Sariyer,151.3,5533,335298,347214,342503,160,146,105,0.00047719,0.00042049,0.00030657,2216,2295,2264,0.047719,0.042049,0.030657
106,2020,Sile,781.72,1901,37904,37692,36516,111,70,30,0.00292845,0.00185716,0.00082156,48,48,47,0.292845,0.185716,0.082156
107,2020,Silivri,869.52,1335,200215,193680,187621,29,34,19,0.00014484,0.00017555,0.00010127,230,223,216,0.014484,0.017555,0.010127
108,2020,Sisli,34.8,2608,266793,279817,274289,"1,921","1,536",935,0.00720034,0.0054893,0.00340881,7666,8041,7882,0.720034,0.54893,0.340881
109,2020,Sultanbeyli,29.1,1434,343318,336021,327798,11,9,7,0.00003204,0.00002678,0.00002135,11798,11547,11265,0.003204,0.002678,0.002135
110,2020,Sultangazi,36.3,1416,537488,534565,523765,9,6,6,0.00001674,0.00001122,0.00001146,14807,14726,14429,0.001674,0.001122,0.001146
111,2020,Tuzla,123.63,1520,273608,267396,255459,52,38,22,0.00019005,0.00014211,0.00008612,2213,2163,2066,0.019005,0.014211,0.008612
112,2020,Umraniye,45.31,1670,713803,710280,690193,101,89,33,0.0001415,0.0001253,0.00004781,15754,15676,15233,0.01415,0.01253,0.004781
113,2020,Uskudar,35.33,1971,520771,531825,529145,199,219,163,0.00038213,0.00041179,0.00030804,14740,15053,14977,0.038213,0.041179,0.030804
114,2020,Zeytinburnu,11.59,2195,283657,293574,284935,64,53,34,0.00022562,0.00018053,0.00011933,24474,25330,24585,0.022562,0.018053,0.011933
115,2021,Arnavutkoy,506.55,2044,312023,296709,282488,40,33,21,0.0001282,0.00011122,0.00007434,616,586,558,0.01282,0.011122,0.007434
116,2021,Atasehir,25.2,4973,427217,422594,425094,197,194,174,0.00046112,0.00045907,0.00040932,16953,16770,16869,0.046112,0.045907,0.040932
117,2021,Avcilar,42.01,4150,457981,436897,448882,126,123,95,0.00027512,0.00028153,0.00021164,10902,10400,10685,0.027512,0.028153,0.021164
118,2021,Bagcilar,22.36,3279,744351,737206,745125,258,156,78,0.00034661,0.00021161,0.00010468,33289,32970,33324,0.034661,0.021161,0.010468
119,2021,Bahcelievler,16.62,3342,605300,592371,611059,119,68,80,0.0001966,0.00011479,0.00013092,36420,35642,36766,0.01966,0.011479,0.013092
120,2021,Bakirkoy,29.64,7446,228759,226229,229239,129,113,121,0.00056391,0.00049949,0.00052783,7718,7633,7734,0.056391,0.049949,0.052783
121,2021,Basaksehir,104.3,5060,503243,469924,460259,201,216,197,0.00039941,0.00045965,0.00042802,4825,4506,4413,0.039941,0.045965,0.042802
122,2021,Bayrampasa,9.61,2907,274884,269950,274735,15,7,8,0.00005457,0.00002593,0.00002912,28604,28091,28588,0.005457,0.002593,0.002912
123,2021,Besiktas,18.01,11305,178938,176513,182649,778,733,767,0.00434787,0.00415267,0.00419931,9935,9801,10142,0.434787,0.415267,0.419931
124,2021,Beykoz,310.36,5837,248595,246110,248260,75,52,50,0.0003017,0.00021129,0.0002014,801,793,800,0.03017,0.021129,0.02014
125,2021,Beylikduzu,37.78,4920,398122,365564,352412,86,74,62,0.00021601,0.00020243,0.00017593,10538,9676,9328,0.021601,0.020243,0.017593
126,2021,Beyoglu,8.91,6835,233322,226396,233323,"4,267","4,010","3,678",0.01828803,0.01771233,0.01576356,26187,25409,26187,1.828803,1.771233,1.576356
127,2021,Buyukcekmece,157.72,4066,269160,257362,254103,83,68,75,0.00030837,0.00026422,0.00029516,1707,1632,1611,0.030837,0.026422,0.029516
128,2021,Catalca,1040.38,2033,76131,74975,73718,18,15,9,0.00023643,0.00020007,0.00012209,73,72,71,0.023643,0.020007,0.012209
129,2021,Cekmekoy,148.16,2841,288585,273658,264508,20,22,17,0.0000693,0.00008039,0.00006427,1948,1847,1785,0.00693,0.008039,0.006427
130,2021,Esenler,18.43,2574,447116,446276,450344,6,5,7,0.00001342,0.0000112,0.00001554,24260,24215,24435,0.001342,0.00112,0.001554
131,2021,Esenyurt,43.13,3332,977489,957398,954579,472,482,342,0.00048287,0.00050345,0.00035827,22664,22198,22133,0.048287,0.050345,0.035827
132,2021,Eyupsultan,228.42,5812,417360,405845,400513,105,112,99,0.00025158,0.00027597,0.00024718,1827,1777,1753,0.025158,0.027597,0.024718
133,2021,Fatih,15.59,3464,382980,396584,443090,"1,311","1,184","1,117",0.00342316,0.0029855,0.00252093,24566,25438,28421,0.342316,0.29855,0.252093
134,2021,Gaziosmanpasa,11.76,4298,493096,487778,491962,71,49,41,0.00014399,0.00010046,0.00008334,41930,41478,41834,0.014399,0.010046,0.008334
135,2021,Gungoren,7.21,3269,283083,280299,289441,20,22,24,0.00007065,0.00007849,0.00008292,39263,38876,40144,0.007065,0.007849,0.008292
136,2021,Kadikoy,25.09,7327,485233,481983,482713,"1,003",826,815,0.00206705,0.00171375,0.00168837,19340,19210,19239,0.206705,0.171375,0.168837
137,2021,Kagithane,14.87,4042,454550,442415,448025,224,262,205,0.0004928,0.0005922,0.00045756,30568,29752,30129,0.04928,0.05922,0.045756
138,2021,Kartal,38.54,3597,480738,474514,470676,97,81,89,0.00020177,0.0001707,0.00018909,12474,12312,12213,0.020177,0.01707,0.018909
139,2021,Kucukcekmece,37.54,3855,805929,789632,792820,76,83,73,0.0000943,0.00010511,0.00009208,21469,21034,21119,0.00943,0.010511,0.009208
140,2021,Maltepe,52.97,4130,525566,515021,513316,145,130,137,0.00027589,0.00025242,0.00026689,9922,9723,9691,0.027589,0.025242,0.026689
141,2021,Pendik,179.99,2898,741895,726481,711894,98,83,64,0.00013209,0.00011425,0.0000899,4122,4036,3955,0.013209,0.011425,0.00899
142,2021,Sancaktepe,62.42,2830,474668,456861,436733,22,20,23,0.00004635,0.00004378,0.00005266,7604,7319,6997,0.004635,0.004378,0.005266
143,2021,Sariyer,151.3,14627,349968,335298,347214,162,160,146,0.0004629,0.00047719,0.00042049,2313,2216,2295,0.04629,0.047719,0.042049
144,2021,Sile,781.72,3342,41627,37904,37692,122,111,70,0.00293079,0.00292845,0.00185716,53,48,48,0.293079,0.292845,0.185716
145,2021,Silivri,869.52,2486,209014,200215,193680,27,29,34,0.00012918,0.00014484,0.00017555,240,230,223,0.012918,0.014484,0.017555
146,2021,Sisli,34.8,6928,284294,266793,279817,"1,888","1,921","1,536",0.00664101,0.00720034,0.0054893,8169,7666,8041,0.664101,0.720034,0.54893
147,2021,Sultanbeyli,29.1,2188,349485,343318,336021,8,11,9,0.00002289,0.00003204,0.00002678,12010,11798,11547,0.002289,0.003204,0.002678
148,2021,Sultangazi,36.3,2317,543380,537488,534565,12,9,6,0.00002208,0.00001674,0.00001122,14969,14807,14726,0.002208,0.001674,0.001122
149,2021,Tuzla,123.63,3092,284440,273608,267396,43,52,38,0.00015117,0.00019005,0.00014211,2301,2213,2163,0.015117,0.019005,0.014211
150,2021,Umraniye,45.31,3501,726758,713803,710280,120,101,89,0.00016512,0.0001415,0.0001253,16040,15754,15676,0.016512,0.01415,0.01253
151,2021,Uskudar,35.33,4837,525395,520771,531825,269,199,219,0.000512,0.00038213,0.00041179,14871,14740,15053,0.0512,0.038213,0.041179
152,2021,Zeytinburnu,11.59,5260,293839,283657,293574,54,64,53,0.00018377,0.00022562,0.00018053,25353,24474,25330,0.018377,0.022562,0.018053
153,2022,Arnavutkoy,506.55,5458,326452,312023,296709,97,40,33,0.00029713,0.0001282,0.00011122,644,616,586,0.029713,0.01282,0.011122
154,2022,Atasehir,25.2,11865,423127,427217,422594,478,197,194,0.00112968,0.00046112,0.00045907,16791,16953,16770,0.112968,0.046112,0.045907
155,2022,Avcilar,42.01,8265,452132,457981,436897,248,126,123,0.00054851,0.00027512,0.00028153,10762,10902,10400,0.054851,0.027512,0.028153
156,2022,Bagcilar,22.36,8295,740069,744351,737206,638,258,156,0.00086208,0.00034661,0.00021161,33098,33289,32970,0.086208,0.034661,0.021161
157,2022,Bahcelievler,16.62,7977,594350,605300,592371,358,119,68,0.00060234,0.0001966,0.00011479,35761,36420,35642,0.060234,0.01966,0.011479
158,2022,Bakirkoy,29.64,17733,226684,228759,226229,267,129,113,0.00117785,0.00056391,0.00049949,7648,7718,7633,0.117785,0.056391,0.049949
159,2022,Basaksehir,104.3,11602,514900,503243,469924,383,201,216,0.00074383,0.00039941,0.00045965,4937,4825,4506,0.074383,0.039941,0.045965
160,2022,Bayrampasa,9.61,8068,275314,274884,269950,52,15,7,0.00018888,0.00005457,0.00002593,28649,28604,28091,0.018888,0.005457,0.002593
161,2022,Besiktas,18.01,25674,175190,178938,176513,"1,556",778,733,0.00888179,0.00434787,0.00415267,9727,9935,9801,0.888179,0.434787,0.415267
162,2022,Beykoz,310.36,12005,247875,248595,246110,123,75,52,0.00049622,0.0003017,0.00021129,799,801,793,0.049622,0.03017,0.021129
163,2022,Beylikduzu,37.78,11458,412835,398122,365564,227,86,74,0.00054986,0.00021601,0.00020243,10927,10538,9676,0.054986,0.021601,0.020243
164,2022,Beyoglu,8.91,16303,225920,233322,226396,"6,167","4,267","4,010",0.02729727,0.01828803,0.01771233,25356,26187,25409,2.729727,1.828803,1.771233
165,2022,Buyukcekmece,157.72,9303,277181,269160,257362,178,83,68,0.00064218,0.00030837,0.00026422,1757,1707,1632,0.064218,0.030837,0.026422
166,2022,Catalca,1040.38,5228,77468,76131,74975,39,18,15,0.00050343,0.00023643,0.00020007,74,73,72,0.050343,0.023643,0.020007
167,2022,Cekmekoy,148.16,7906,296066,288585,273658,60,20,22,0.00020266,0.0000693,0.00008039,1998,1948,1847,0.020266,0.00693,0.008039
168,2022,Esenler,18.43,8241,445421,447116,446276,15,6,5,0.00003368,0.00001342,0.0000112,24168,24260,24215,0.003368,0.001342,0.00112
169,2022,Esenyurt,43.13,6911,983571,977489,957398,"1,189",472,482,0.00120886,0.00048287,0.00050345,22805,22664,22198,0.120886,0.048287,0.050345
170,2022,Eyupsultan,228.42,12636,422913,417360,405845,211,105,112,0.00049892,0.00025158,0.00027597,1851,1827,1777,0.049892,0.025158,0.027597
171,2022,Fatih,15.59,8884,368227,382980,396584,"1,851","1,311","1,184",0.00502679,0.00342316,0.0029855,23619,24566,25438,0.502679,0.342316,0.29855
172,2022,Gaziosmanpasa,11.76,9965,495998,493096,487778,89,71,49,0.00017944,0.00014399,0.00010046,42177,41930,41478,0.017944,0.014399,0.010046
173,2022,Gungoren,7.21,8122,282692,283083,280299,51,20,22,0.00018041,0.00007065,0.00007849,39208,39263,38876,0.018041,0.007065,0.007849
174,2022,Kadikoy,25.09,18970,483064,485233,481983,"2,180","1,003",826,0.00451286,0.00206705,0.00171375,19253,19340,19210,0.451286,0.206705,0.171375
175,2022,Kagithane,14.87,12682,455943,454550,442415,639,224,262,0.00140149,0.0004928,0.0005922,30662,30568,29752,0.140149,0.04928,0.05922
176,2022,Kartal,38.54,10116,483418,480738,474514,242,97,81,0.0005006,0.00020177,0.0001707,12543,12474,12312,0.05006,0.020177,0.01707
177,2022,Kucukcekmece,37.54,8541,808955,805929,789632,230,76,83,0.00028432,0.0000943,0.00010511,21549,21469,21034,0.028432,0.00943,0.010511
178,2022,Maltepe,52.97,10774,528544,525566,515021,358,145,130,0.00067733,0.00027589,0.00025242,9978,9922,9723,0.067733,0.027589,0.025242
179,2022,Pendik,179.99,7587,750435,741895,726481,225,98,83,0.00029983,0.00013209,0.00011425,4169,4122,4036,0.029983,0.013209,0.011425
180,2022,Sancaktepe,62.42,6797,489848,474668,456861,41,22,20,0.0000837,0.00004635,0.00004378,7848,7604,7319,0.00837,0.004635,0.004378
181,2022,Sariyer,151.3,29515,350454,349968,335298,268,162,160,0.00076472,0.0004629,0.00047719,2316,2313,2216,0.076472,0.04629,0.047719
182,2022,Sile,781.72,8546,43464,41627,37904,241,122,111,0.00554482,0.00293079,0.00292845,56,53,48,0.554482,0.293079,0.292845
183,2022,Silivri,869.52,5247,217163,209014,200215,78,27,29,0.00035918,0.00012918,0.00014484,250,240,230,0.035918,0.012918,0.014484
184,2022,Sisli,34.8,14791,276528,284294,266793,"3,956","1,888","1,921",0.01430597,0.00664101,0.00720034,7946,8169,7666,1.430597,0.664101,0.720034
185,2022,Sultanbeyli,29.1,5884,358201,349485,343318,19,8,11,0.00005304,0.00002289,0.00003204,12309,12010,11798,0.005304,0.002289,0.003204
186,2022,Sultangazi,36.3,6537,542531,543380,537488,33,12,9,0.00006083,0.00002208,0.00001674,14946,14969,14807,0.006083,0.002208,0.001674
187,2022,Tuzla,123.63,7867,288875,284440,273608,88,43,52,0.00030463,0.00015117,0.00019005,2337,2301,2213,0.030463,0.015117,0.019005
188,2022,Umraniye,45.31,8954,732379,726758,713803,282,120,101,0.00038505,0.00016512,0.0001415,16164,16040,15754,0.038505,0.016512,0.01415
189,2022,Uskudar,35.33,11967,524452,525395,520771,598,269,199,0.00114024,0.000512,0.00038213,14844,14871,14740,0.114024,0.0512,0.038213
190,2022,Zeytinburnu,11.59,10845,292616,293839,283657,177,54,64,0.00060489,0.00018377,0.00022562,25247,25353,24474,0.060489,0.018377,0.022562
,,,,,,,,,,,,,,,,,0,0,0
